=== fun_00009550 @ 0x9550 size=9955 blocks=566 calls=53 ===
--- DISASM ---
  0x9550: mov       r11, rsp
struct s_fun_00009550_v66 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v2 {
    char _pad_0[8];
    int64_t field_8;
    int32_t field_10;
    char _pad_14[12];
    int64_t field_20;
    char _pad_28[4];
    float field_2c;
    float field_30;
    float field_34;
    char _pad_38[12];
    float field_44;
    int64_t field_48;
    char _pad_50[4];
    float field_54;
    char _pad_58[4];
    float field_5c;
    float field_60;
    float field_64;
    float field_68;
    float field_6c;
    float field_70;
    float field_74;
    char _pad_78[4];
    float field_7c;
    int64_t field_80;
    int32_t field_88;
    int32_t field_8c;
    char _pad_90[4];
    int32_t field_94;
    char _pad_98[4];
    float field_9c;
    float field_a0;
    float field_a4;
    float field_a8;
    float field_ac;
    int32_t field_b0;
    int32_t field_b4;
    char _pad_b8[12];
    float field_c4;
    uint8_t field_c8;
    int8_t field_c9;
    int8_t field_ca;
    int8_t field_cb;
    int8_t field_cc;
    char _pad_cd[1];
    int8_t field_ce;
    int8_t field_cf;
    int8_t field_d0;
    int8_t field_d1;
    int8_t field_d2;
    int8_t field_d3;
    int8_t field_d4;
    int8_t field_d5;
    char _pad_d6[1];
    int8_t field_d7;
    int8_t field_d8;
    int8_t field_d9;
    int16_t field_da;
    char _pad_dc[2];
    int16_t field_de;
    int16_t field_e0;
    char _pad_e2[2];
    int32_t field_e4;
    int8_t field_e8;
    int8_t field_e9;
    int8_t field_ea;
    uint8_t field_eb;
    uint8_t field_ec;
    uint8_t field_ed;
    uint8_t field_ee;
    char _pad_ef[2];
    int8_t field_f1;
    int8_t field_f2;
    int8_t field_f3;
    char _pad_f4[4];
    float field_f8;
    char _pad_fc[4];
    float field_100;
    char _pad_104[4];
    int32_t field_108;
    int32_t field_10c;
    int64_t field_110;
    float field_118;
    float field_11c;
    float field_120;
    float field_124;
    float field_128;
    float field_12c;
    float field_130;
    float field_134;
    float field_138;
    float field_13c;
    int64_t field_140;
    int64_t field_148;
    int64_t field_150;
    int16_t field_158;
    char _pad_15a[2];
    float field_15c;
    int64_t field_160;
    float field_168;
    float field_16c;
    int32_t field_170;
    int16_t field_174;
    char _pad_176[4];
    int8_t field_17a;
    int8_t field_17b;
    float field_17c;
    float field_180;
    char _pad_184[28];
    int64_t field_1a0;
    int32_t field_1a8;
    char _pad_1ac[4];
    int32_t field_1b0;
    int32_t field_1b4;
    char _pad_1b8[8];
    int64_t field_1c0;
    int64_t field_1c8;
    int32_t field_1d0;
    int32_t field_1d4;
    int32_t field_1d8;
    int32_t field_1dc;
    int32_t field_1e0;
    char _pad_1e4[4];
    float field_1e8;
    float field_1ec;
    int32_t field_1f0;
    char _pad_1f4[4];
    int32_t field_1f8;
    int32_t field_1fc;
    char _pad_200[8];
    int32_t field_208;
    int32_t field_20c;
    char _pad_210[8];
    float field_218;
    float field_21c;
    float field_220;
    float field_224;
    float field_228;
    float field_22c;
    float field_230;
    float field_234;
    float field_238;
    float field_23c;
    float field_240;
    float field_244;
    char _pad_248[4];
    float field_24c;
    char _pad_250[4];
    float field_254;
    int64_t field_258;
    char _pad_260[8];
    int32_t field_268;
    int32_t field_26c;
    int32_t field_270;
    int32_t field_274;
    float field_278;
    float field_27c;
    float field_280;
    float field_284;
    int32_t field_288;
    char _pad_28c[4];
    int32_t field_290;
    float field_294;
    char _pad_298[36];
    float field_2bc;
    int32_t field_2c0;
    char _pad_2c4[4];
    int64_t field_2c8;
    char _pad_2d0[224];
    int64_t field_3b0;
    int64_t field_3b8;
    int64_t field_3c0;
    int64_t field_3c8;
    int64_t field_3d0;
    int64_t field_3d8;
    int64_t field_3e0;
    char _pad_3e8[64];
    int32_t field_428;
    char _pad_42c[4];
    int32_t field_430;
    int8_t field_434;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v5 {
    char _pad_0[207];
    int8_t field_cf;
    char _pad_d0[27];
    int8_t field_eb;
    int8_t field_ec;
    char _pad_ed[3];
    uint8_t field_f0;
    char _pad_f1[39];
    double field_118;
    char _pad_120[148];
    int32_t field_1b4;
    int64_t field_1b8;
    char _pad_1c0[20];
    int32_t field_1d4;
    char _pad_1d8[240];
    int64_t field_2c8;
};
#pragma pack(pop)
#define qword_173040 (*(int64_t*)0x173040)
#define qword_1733c0 (*(int64_t*)0x1733c0)
#define qword_174148 (*(int64_t*)0x174148)
#define qword_174150 (*(int64_t*)0x174150)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int64_t fun_0000ccd0();
int64_t fun_0000d1f0();
int64_t fun_0000d450();
int64_t fun_0000d6c0();
int32_t fun_0000e470();
int64_t fun_0000e880();
int32_t fun_0000ef40();
int64_t fun_00011080();
int64_t fun_00011b40();
int32_t fun_00011e40();
int32_t fun_00014e60();
void fun_00016770();
int64_t fun_00016810();
void fun_000168c0();
void fun_00016cb0();
int32_t fun_0001be60();
void fun_0001c8a0();
int32_t fun_0001f240();
void fun_0001fdf0();
void fun_00020d90();
int32_t fun_00021860();
void fun_00021c10();
void fun_00021c80();
void fun_00021dd0();
int32_t fun_00025950();
int32_t fun_00025ad0();
void fun_000279b0();
void fun_00027c30();
void fun_00027ca0();
void fun_000283b0();
void fun_00032a30();
void fun_00032b60();
void fun_000356d0();
void fun_00056720();
int64_t fun_00084b90();
int64_t fun_000855e0();
int64_t fun_000856a0();
int32_t fun_00009550(int64_t a1, int64_t a2, int32_t a3) {
    char s1[16];
    char s2[32];
    char s5[32];
    char s7[48];
    char s8[16];
    char s9[16];
    char s10[16];
    char s11[8];
    char s12[8];
    char s13[8];
    char s14[8];
    char s15[16];
    char s16[224];
    char s17[16];
    char s18[8];
    char s19[16];
    char s20[256];
    struct s_fun_00009550_qword_174148* gs_174148 = (struct s_fun_00009550_qword_174148*)qword_174148;
    bool v23;
    int64_t v25 = 0;
    int64_t v26 = 0;
    float v27 = 0;
    int8_t v18 = 0;
    struct s_fun_00009550_v5*v5 = 0;
    int8_t v9 = 0;
    bool v4 = 0;
    bool v3 = 0;
    bool v54;
    struct s_fun_00009550_v39*v39;
    struct s_fun_00009550_v49*v49;
    struct s_fun_00009550_v50*v50;
    uint32_t v146;
    int32_t v147;
    struct s_fun_00009550_v2*v2 = 0;
    int32_t v24;
    int32_t v12 = 0;
    bool v28;
    uint32_t v29;
    int32_t v30;
    int32_t v32;
    int32_t*v33;
    struct s_fun_00009550_v34*v34;
    bool v36;
    float v40;
    int32_t v41;
    int32_t v43;
    int32_t v42;
    int32_t v48;
    int32_t v51;
    int32_t v56;
    int32_t v19 = 0;
    struct s_fun_00009550_v66*v66;
    int64_t v64;
    int64_t v65;
    float v71;
    float v73;
    float v76;
    float v77;
    uint32_t v78;
    uint32_t v83;
    bool v85;
    bool v86;
    bool v87;
    bool v88;
    int32_t v90;
    float v93;
    float v94;
    int32_t v97;
    float v95;
    float v99;
    float v100;
    int32_t v104;
    int64_t v118 = 0;
    float v120;
    float v121;
    float v124;
    float v127;
    int32_t v128;
    int32_t v129;
    int32_t v132;
    int32_t v134;
    float v135;
    float v14 = 0;
    float v136;
    float v15 = 0;
    bool v137;
    float v138;
    bool v139;
    bool v148;
    float v149;
    float v150;
    struct s_fun_00009550_v151*v151;
    float v156;
    int32_t v158;
    int32_t v161;
    int32_t v164;
    int32_t v167;
    float v169;
    float v171;
    float v173;
    float v175;
    uint32_t v184;
    int64_t v183;
    int64_t*v20 = 0;
    bool v186;
    bool v188;
    float v191;
    float v195;
    float v205;
    float v206;
    int32_t v208;
    float v209;
    uint32_t v212;
    bool v213;
    bool v1 = 0;
    bool v216;
    bool v217;
    int32_t v218;
    bool result;
    float v84;
    int64_t v22;
    uint32_t v31;
    int64_t v57;
    int64_t v60;
    int64_t v63;
    struct s_fun_00009550_v98*v98;
    struct s_fun_00009550_v119*v119;
    int32_t v133;
    uint32_t v140;
    uint32_t v143;
    struct s_fun_00009550_v182*v182;
    int32_t*v55;
    int64_t*v58;
    int64_t*v61;
    int64_t v67;
    float*v74;
    float v75;
    float*v79;
    float*v80;
    float v81;
    float v82;
    float*v92;
    float*v96;
    float*v101;
    float*v102;
    int64_t*v106;
    int64_t*v107;
    int64_t*v108;
    float*v109;
    float*v110;
    int64_t*v111;
    float*v112;
    float*v113;
    float*v114;
    float*v115;
    float*v116;
    float*v117;
    float*v122;
    float v123;
    float*v125;
    float v126;
    uint8_t*v141;
    bool v142;
    uint8_t*v144;
    uint8_t*v145;
    float*v152;
    float*v153;
    float*v154;
    float*v155;
    float*v170;
    float*v172;
    float*v174;
    float*v176;
    float v177;
    float*v178;
    float*v179;
    float*v180;
    float v181;
    int64_t*v185;
    float v187;
    float*v189;
    float v190;
    float v192;
    float*v193;
    float v194;
    float v196;
    float*v197;
    float*v198;
    float*v199;
    float*v200;
    float*v201;
    float*v202;
    float*v203;
    float*v204;
    int32_t*v207;
    int32_t*v210;
    int32_t*v211;
    int64_t*v35;
    int32_t*v37;
    int32_t*v45;
    struct s_fun_00009550_v46*v46;
    int32_t v47;
    int32_t*v52;
    struct s_fun_00009550_v59*v59;
    struct s_fun_00009550_v62*v62;
    struct s_fun_00009550_v68*v68;
    bool v130;
    float v157;
    float v159;
    float v160;
    float v162;
    float v163;
    float v165;
    float v166;
    float v168;
    struct s_fun_00009550_v214*v214;
    struct s_fun_00009550_v215*v215;
    int32_t v11 = 0;
    int32_t v38;
    int32_t v8 = 0;
    bool v53;
    bool v7 = 0;
    bool v131;
    bool v13 = 0;
    bool v69;
    bool v70;
    bool v10 = 0;
    bool v72;
    bool v105;
    bool v16 = 0;
    bool v103;
    bool v17 = 0;
    bool v6 = 0;
    bool v89;
    bool v91;
    int32_t v44;
    bool v21;

    v21 = 0;
    *(int64_t*)((char*)s16 + 0x20) = qword_1733c0;
    ((struct s_fun_00009550_s7*)s7)->field_8 = a2;
    ((struct s_fun_00009550_s5*)s5)->field_8 = a1;
    v22 = fun_00011b40(a1);
    ((struct s_fun_00009550_s19*)s19)->field_8 = v22;
    v23 = v22 == 0;
    v2 = (struct s_fun_00009550_v2*)v22;
    v24 = v23;
    if (!v22) {
        v2 = (struct s_fun_00009550_v2*)fun_0000e880(a1, a3, a3, v22 == 0, v25, v26, v27);
        v24 = v23;
    }
    v12 = a3;
    if ((a3 & 0x30200) == 0x30200) {
        v12 = a3 | 6;
    }
    ((struct s_fun_00009550_s17*)s17)->field_c = gs_174148->field_4;
    ((struct s_fun_00009550_s17*)s17)->field_8 = v2->field_290;
    if (*(int32_t*)(qword_174148 + 0x1450) || !gs_174148->field_2) {
        v28 = 0;
    } else {
        v28 = 1;
    }
    v2->field_d5 = (int8_t)v28;
    if (!((v12 >> 0x1a) & 1)) {
        v29 = (uint8_t)(v2->field_290 < (int32_t)(gs_174148->field_4 - 1));
    } else {
        v29 = ((((int64_t)(v2) != (int64_t)(((struct s_fun_00009550_qword_174148_1f90_A38*)gs_174148->field_1f90)[*(int32_t*)(qword_174148 + 0x1f98)].field_8) | ((((struct s_fun_00009550_qword_174148_1f90_A38*)gs_174148->field_1f90)[*(int32_t*)(qword_174148 + 0x1f98)].field_0 & 0xffffff00) | v2->field_94 != ((struct s_fun_00009550_qword_174148_1f90_A38*)gs_174148->field_1f90)[*(int32_t*)(qword_174148 + 0x1f98)].field_0)) & 0xff) | v2->field_290 < (int32_t)(gs_174148->field_4 - 1)) & 0xff;
    }
    v18 = v29;
    v2->field_d3 = (int8_t)v29;
    if ((uint8_t)v29) {
        v2->field_f1 |= 8;
        v2->field_f2 |= 8;
        v2->field_f3 |= 8;
    }
    if (v2->field_290 == gs_174148->field_4) {
        v32 = v2->field_290;
        v12 = *(int32_t*)((char*)v2 + 0x14);
    } else {
        fun_00025950(v2, (uint8_t)v24, v12);
        *(int32_t*)((char*)v2 + 0x14) = v12;
        if (!(*(int32_t*)(qword_174148 + 0x1ea8) & 0x200)) {
            v30 = 0;
        } else {
            v30 = gs_174148->field_1ee4;
        }
        *(int32_t*)((char*)v2 + 0x18) = v30;
        v2->field_290 = gs_174148->field_4;
        v2->field_de = 0;
        v2->field_294 = (float)gs_174148->field_10;
        v31 = *(uint16_t*)(qword_174148 + 0x1470);
        ++*(int32_t*)(qword_174148 + 0x1470);
        v2->field_e0 = (int16_t)v31;
        v32 = ((struct s_fun_00009550_s17*)s17)->field_8;
    }
    if (*(int32_t*)(qword_174148 + 0x1450)) {
        v33 = (int32_t*)*(int64_t*)((char*)((char*)gs_174148->field_1458 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) - 0x78);
    } else {
        v33 = NULL;
    }
    if (v32 == gs_174148->field_4) {
        v34 = (struct s_fun_00009550_v34*)v2->field_3b0;
    } else {
        v34 = (struct s_fun_00009550_v34*)((v12 & 0x7000000) != 0 ? (int64_t)(v33) : 0);
    }
    v5 = (struct s_fun_00009550_v5*)v34;
    if (!v2->field_108) {
        if (!v2->field_10c) {
            fun_00027c30(&v2->field_108, 8);
        }
        *(int32_t*)(v2->field_110 + (int64_t)v2->field_108 * 4) = v2->field_10;
        ++v2->field_108;
    }
    gs_174148->field_1480 = (struct s_fun_00009550_qword_174148_1480*)v2;
    fun_000283b0(qword_174148 + 0x1450, (uint32_t)(*(int32_t*)(qword_174148 + 0x1450) + 1));
    *(int64_t*)s19 = (int64_t)gs_174148->field_1458;
    *(int64_t*)s5 = (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78;
    *(int32_t*)s17 = v12 & 0x2000000;
    v35 = (int64_t*)((char*)gs_174148->field_1458 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78);
    *(int64_t*)((char*)v35 - 0x78) = (int64_t)v2;
    *(int64_t*)((char*)v35 - 0x70) = *(int64_t*)(qword_174148 + 0x1e58);
    *(int64_t*)((char*)((char*)v35 - 0x70) + 8) = *(int64_t*)(qword_174148 + 0x1e60);
    *(int64_t*)((char*)v35 - 0x60) = *(int64_t*)(qword_174148 + 0x1e68);
    *(int64_t*)((char*)((char*)v35 - 0x60) + 8) = *(int64_t*)(qword_174148 + 0x1e70);
    *(int64_t*)((char*)v35 - 0x50) = *(int64_t*)(qword_174148 + 0x1e78);
    *(int64_t*)((char*)((char*)v35 - 0x50) + 8) = *(int64_t*)(qword_174148 + 0x1e80);
    *(int64_t*)((char*)v35 - 0x40) = gs_174148->field_1e88;
    *(int64_t*)((char*)((char*)v35 - 0x40) + 8) = gs_174148->field_1e90;
    *(int64_t*)((char*)v35 - 0x30) = gs_174148->field_1e98;
    *(int64_t*)((char*)((char*)v35 - 0x30) + 8) = gs_174148->field_1ea0;
    if (!(v12 & 0x2000000) || !(*(int8_t*)(qword_174148 + 0x1e18) & 0x40)) {
        v36 = 0;
    } else {
        v36 = 1;
    }
    v37 = (int32_t*)((char*)gs_174148->field_1458 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78);
    *(int8_t*)((char*)v37 - 0xa) = (int8_t)v36;
    *(int32_t*)((char*)v37 - 8) = 0;
    *(int16_t*)((char*)((char*)gs_174148->field_1458 - 0x20) + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) = (int16_t)*(uint16_t*)(qword_174148 + 0x1450);
    *(int16_t*)((char*)((char*)gs_174148->field_1458 - 0x20 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) + 2) = (int16_t)gs_174148->field_1480->field_108;
    *(int16_t*)((char*)((char*)gs_174148->field_1458 - 0x20 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) + 4) = (int16_t)((uint16_t*)gs_174148->field_1480)[0xd0];
    *(int16_t*)((char*)((char*)gs_174148->field_1458 - 0x20 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) + 6) = (int16_t)gs_174148->field_1f28;
    *(int16_t*)((char*)((char*)gs_174148->field_1458 - 0x20 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) + 8) = (int16_t)gs_174148->field_1f38;
    *(int16_t*)((char*)((char*)gs_174148->field_1458 - 0x20 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) + 0xa) = (int16_t)gs_174148->field_1f48;
    *(int16_t*)((char*)((char*)gs_174148->field_1458 - 0x20 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) + 0xc) = (int16_t)*(uint16_t*)(qword_174148 + 0x1f58);
    *(int16_t*)((char*)((char*)gs_174148->field_1458 - 0x20 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) + 0xe) = (int16_t)gs_174148->field_1f78;
    *(int16_t*)((char*)((char*)gs_174148->field_1458 - 0x20 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) + 0x10) = (int16_t)*(uint16_t*)(qword_174148 + 0x1f68);
    *(int16_t*)((char*)((char*)gs_174148->field_1458 - 0x20 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) + 0x12) = (int16_t)*(uint16_t*)(qword_174148 + 0x1f98);
    *(int16_t*)((char*)((char*)gs_174148->field_1458 - 0x20 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) + 0x14) = (int16_t)gs_174148->field_2614;
    gs_174148->field_2818 = (int64_t)((char*)gs_174148->field_1458 - 0x20 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78);
    *(int32_t*)((char*)s5 + 0x10) = v12 & 0x10000000;
    if (v12 & 0x10000000) {
        ++gs_174148->field_2584;
    }
    v11 = (v12 >> 0x18) & 1;
    v38 = (v12 >> 0x1a) & 1;
    v8 = (v12 >> 0x1b) & 1;
    if (((struct s_fun_00009550_s17*)s17)->field_8 != ((struct s_fun_00009550_s17*)s17)->field_c) {
        v2->field_3b0 = (int64_t)v34;
        v2->field_3d8 = (int64_t)v2;
        v2->field_3d0 = (int64_t)v2;
        v2->field_3c8 = (int64_t)v2;
        v2->field_3c0 = (int64_t)v2;
        if (v34) {
            if (v11 && !(v12 & 0x2000000)) {
                v2->field_3c0 = v34->field_3c0;
            }
            if (v38) {
                v2->field_3c8 = v34->field_3c8;
            }
            if (!v8 && v12 & 0x7000000) {
                v2->field_3d0 = v34->field_3d0;
            }
        }
        if (*(int32_t*)((char*)v2 + 0x18) & 0x100) {
            v39 = (struct s_fun_00009550_v39*)v2;
            while (true) {
                v2->field_3d8 = v39->field_3b0;
                v39 = (struct s_fun_00009550_v39*)v39->field_3b0;
                if (!(v39->field_18 & 0x100)) break;
            }
        }
        v2->field_3b8 = (int64_t)v33;
        v2->field_3e0 = v11 != 0 ? (int64_t)(v33) : 0;
        if (!v34) {
            v40 = 1.0f;
        } else {
            v40 = v34->field_2bc * v34->field_2b8;
        }
        v2->field_2bc = v40;
    }
    if (!(*(int32_t*)((char*)v2 + 0x18) & 0x100)) {
        v41 = v2->field_10;
    } else {
        v41 = gs_174148->field_1e14;
    }
    *(int32_t*)s18 = gs_174148->field_1480->field_10;
    v42 = *(int32_t*)(qword_174148 + 0x1f58);
    if (v42 == gs_174148->field_1f5c) {
        if (!gs_174148->field_1f5c) {
            v43 = 8;
        } else {
            v43 = gs_174148->field_1f5c / 2 + gs_174148->field_1f5c;
        }
        v44 = __max(v43, *(int32_t*)(qword_174148 + 0x1f58) + 1);
        fun_00027ca0(qword_174148 + 0x1f58, v44);
        v42 = v44;
    }
    v45 = (int32_t*)(qword_174148 + 0x1f58);
    v46 = (struct s_fun_00009550_v46*)(gs_174148->field_1f60 + (int64_t)*v45 * 8);
    v46->field_0 = v41;
    v46->field_4 = *(int32_t*)s18;
    ++*v45;
    gs_174148->field_1e14 = v41;
    v2->field_428 = gs_174148->field_1e14;
    ((struct s_fun_00009550_s5*)s5)->field_18 = v12 & 0x4000000;
    if (v12 & 0x4000000) {
        ((struct s_fun_00009550_qword_174148_1f90_A38*)gs_174148->field_1f90)[*(int32_t*)(qword_174148 + 0x1f98)].field_8 = (int64_t)v2;
        ((struct s_fun_00009550_qword_174148_1f90_A38*)gs_174148->field_1f90)[*(int32_t*)(qword_174148 + 0x1f98)].field_18 = v33[0x5c];
        fun_000279b0(qword_174148 + 0x1f98, (int64_t)*(int32_t*)(qword_174148 + 0x1f98) * 0x38 + gs_174148->field_1f90);
        v2->field_94 = ((struct s_fun_00009550_qword_174148_1f90_A38*)gs_174148->field_1f90)[*(int32_t*)(qword_174148 + 0x1f98)].field_0;
    }
    v9 = 0;
    v4 = 0;
    v3 = 0;
    if (*(int8_t*)(qword_174148 + 0x1ea8) & 1) {
        v47 = gs_174148->field_1eac & (int32_t)v2->field_f1;
        v9 = v47 != 0;
        if (!v47) {
            fun_00021c80(v2, &gs_174148->field_1eb8, (uint32_t)gs_174148->field_1eac);
            v42 = gs_174148->field_1eac;
        } else if (!(*(float*)(qword_174148 + 0x1ec4) * *(float*)(qword_174148 + 0x1ec4) + *(float*)(qword_174148 + 0x1ec0) * *(float*)(qword_174148 + 0x1ec0) > 1e-05f)) {
            fun_00021c80(v2, &gs_174148->field_1eb8, (uint32_t)gs_174148->field_1eac);
            v42 = gs_174148->field_1eac;
        } else {
            *(double*)((char*)v2 + 0xf4) = gs_174148->field_1eb8;
            *(int32_t*)((char*)v2 + 0xf0) &= 0xffff00ff;
            *(int32_t*)((char*)v2 + 0xf0) |= (v2->field_f1 & 0xf1) << 8;
            *(double*)((char*)v2 + 0xfc) = gs_174148->field_1ec0;
            v42 = gs_174148->field_1eac;
        }
    }
    v48 = v12 & 0x2000000;
    if (*(int8_t*)(qword_174148 + 0x1ea8) & 2) {
        if (!((int32_t)v2->field_f2 & gs_174148->field_1eb0) || !(gs_174148->field_1ec8 > 0.0f)) {
            v4 = 0;
            if (!((int32_t)v2->field_f2 & gs_174148->field_1eb0)) {
                v3 = 0;
            } else if (!(gs_174148->field_1ecc > 0.0f)) {
                v3 = 0;
            } else {
                v3 = 1;
            }
        } else {
            v4 = 1;
            if (!(gs_174148->field_1ecc > 0.0f)) {
                v3 = 0;
            } else {
                v3 = 1;
            }
        }
        if (*(int8_t*)((char*)v2 + 0x18) & 4 && !(v2->field_f2 & 4)) {
            gs_174148->field_1ec8 = *(int32_t*)((char*)v2 + 0x38);
        }
        if (*(int8_t*)((char*)v2 + 0x18) & 8 && !(v2->field_f2 & 4)) {
            gs_174148->field_1ecc = *(int32_t*)((char*)v2 + 0x3c);
        }
        fun_00021dd0(v2, &gs_174148->field_1ec8, (uint32_t)gs_174148->field_1eb0);
        v42 = gs_174148->field_1eb0;
        v48 = gs_174148->field_1eb0;
    }
    if (*(int8_t*)(qword_174148 + 0x1ea8) & 0x80) {
        if (gs_174148->field_1ed8 >= 0.0f) {
            v2->field_a8 = gs_174148->field_1ed8;
            v2->field_b0 = 0;
        }
        if (gs_174148->field_1edc >= 0.0f) {
            v2->field_ac = gs_174148->field_1edc;
            v2->field_b4 = 0;
        }
    }
    if (!(*(int8_t*)(qword_174148 + 0x1ea8) & 4)) {
        if (((struct s_fun_00009550_s17*)s17)->field_8 != ((struct s_fun_00009550_s17*)s17)->field_c) {
            *(double*)((char*)v2 + 0x50) = 0.0;
        }
    } else {
        *(double*)((char*)v2 + 0x50) = gs_174148->field_1ed0;
    }
    if (*(int8_t*)(qword_174148 + 0x1ea8) & 8 && (!gs_174148->field_1eb4 || gs_174148->field_1eb4 & (int32_t)v2->field_f3)) {
        v2->field_f3 &= 0xf1;
        if (v2->field_d0) {
            v2->field_cf ^= 1;
        }
        v2->field_d0 = v2->field_cf != gs_174148->field_1ee8;
    }
    if (*(int8_t*)(qword_174148 + 0x1ea8) & 0x20) {
        fun_00011e40(v2, 0, v42, v48);
    }
    if (v2->field_d3) {
        v2->field_f1 &= 0xf7;
        v2->field_f2 &= 0xf7;
        v2->field_f3 &= 0xf7;
    }
    v2->field_d2 = 0;
    if (*(int32_t*)(qword_174148 + 0x1ea8) & 0x400 && gs_174148->field_1f1c & 1 && !v2->field_d3 && v2->field_d4 == v2->field_d3) {
        if (!(gs_174148->field_1f1c & 2) || !gs_174148->field_1488) {
L_9d67:;
            if (!(gs_174148->field_1f1c & 4) || !gs_174148->field_1fd0) {
                v2->field_2c8 = 0;
                v2->field_d2 = 1;
            } else if (v2->field_3c0 != gs_174148->field_1fd0->field_3c0) {
                v50 = (struct s_fun_00009550_v50*)gs_174148->field_1fd0->field_3c0;
                if ((int64_t)(v50->field_3c0) != (int64_t)(v2)) {
                    while ((int64_t)(v50) != (int64_t)(v2)) {
                        v50 = (struct s_fun_00009550_v50*)v50->field_3b8;
                        if (v50) continue;
                        v2->field_2c8 = 0;
                        v2->field_d2 = 1;
                        break;
                    }
                }
            }
        } else if (v2->field_3c0 != ((int64_t*)gs_174148->field_1488)[0x78]) {
            v49 = (struct s_fun_00009550_v49*)((int64_t*)gs_174148->field_1488)[0x78];
            if ((int64_t)(v49->field_3c0) != (int64_t)(v2)) {
                while ((int64_t)(v49) != (int64_t)(v2)) {
                    v49 = (struct s_fun_00009550_v49*)v49->field_3b8;
                    if (v49) continue;
                    goto L_9d67;
                }
            }
        }
    }
    if (*(int8_t*)(*(int64_t*)s5 + *(int64_t*)s19 - 0xa) && (int64_t)(v2->field_3c0) == (int64_t)(v2)) {
        *(int32_t*)((char*)((char*)gs_174148->field_1458 + (int64_t)*(int32_t*)(qword_174148 + 0x1450) * 0x78) - 8) = gs_174148->field_c6c;
        *(int32_t*)(qword_174148 + 0x1e18) &= 0xffffffbf;
        gs_174148->field_c6c = gs_174148->field_2610;
        if (*(int32_t*)(qword_174148 + 0x1f68) == gs_174148->field_1f6c) {
            if (!gs_174148->field_1f6c) {
                v51 = 8;
            } else {
                v51 = gs_174148->field_1f6c / 2 + gs_174148->field_1f6c;
            }
            fun_00027c30(qword_174148 + 0x1f68, (uint32_t)__max(v51, *(int32_t*)(qword_174148 + 0x1f68) + 1));
        }
        v52 = (int32_t*)(qword_174148 + 0x1f68);
        ((int32_t*)gs_174148->field_1f70)[*v52] = *(int32_t*)(qword_174148 + 0x1e18);
        ++*v52;
        ++gs_174148->field_2614;
    }
    gs_174148->field_1480 = NULL;
    if (((struct s_fun_00009550_s17*)s17)->field_8 == ((struct s_fun_00009550_s17*)s17)->field_c) {
        if (v2->field_d2) {
            fun_00021c10(v2);
        }
        fun_00020d90(v2);
        *(int32_t*)(qword_174148 + 0x1e58) = v2->field_8c;
        gs_174148->field_1e5c = *(int32_t*)(qword_174148 + 0x1e18);
        *(int32_t*)(qword_174148 + 0x1e60) = v2->field_1e0;
        gs_174148->field_1e74 = v2->field_68 + v2->field_2c;
        gs_174148->field_1e64 = v2->field_68 + v2->field_2c;
    } else if (v2->field_d2) {
        fun_00021c10(v2);
        fun_00020d90(v2);
        *(int32_t*)(qword_174148 + 0x1e58) = v2->field_8c;
        gs_174148->field_1e5c = *(int32_t*)(qword_174148 + 0x1e18);
        *(int32_t*)(qword_174148 + 0x1e60) = v2->field_1e0;
        gs_174148->field_1e74 = v2->field_68 + v2->field_2c;
        gs_174148->field_1e64 = v2->field_68 + v2->field_2c;
    } else {
        v53 = (v12 & 0x1000000) == 0;
        if (v53 || !*(int32_t*)s17) {
            v54 = 0;
        } else {
            v54 = 1;
        }
        v2->field_cc = 1;
        ((struct s_fun_00009550_s17*)s17)->field_4 = (int8_t)v2->field_ec;
        v2->field_d7 = (int8_t)(((struct s_fun_00009550_s7*)s7)->field_8 != 0);
        v2->field_268 = -8388609;
        v2->field_26c = -8388609;
        v2->field_270 = 0x7f7fffff;
        v2->field_274 = 0x7f7fffff;
        if (v2->field_10c < 1) {
            if (!v2->field_10c) {
                v56 = 8;
            } else {
                v55 = (int32_t*)(&v2->field_10c);
